Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g)
Hot tea (Garam Chai),16.14,2.58,0.39,0.53
Instant coffee,23.16,3.65,0.64,0.75
Espreso coffee,51.54,6.62,1.75,2.14
Iced tea,10.34,2.7,0.03,0.01
Raw mango drink (Aam panna),35.92,9.05,0.16,0.03
Fruit Punch (with fresh juices),36.12,9.38,0.14,0.03
Fresh Lemonade,28.62,7.46,0.15,0.03
Water melon juice,36.96,9.15,0.61,0.04
Mango shake,55.51,7.21,1.15,2.52
Lassi,51.53,5.29,1.72,2.69
Flavoured milk,79.57,9.1,2.02,3.95
Buttermilk,31.78,2.71,1.52,1.67
Sweet buttermilk,48.06,5.88,1.68,1.91
Masala milk,52.48,5.4,1.86,2.65
Coconut milk,202.48,6.8,2.29,18.72
Coconut water,18.57,4.3,0.3,0.08
Coconut oil (for consumption),884.0,0.0,0.0,100.0
Flaxseed oil,884.0,0.0,0.0,100.0
Groundnut oil,884.0,0.0,0.0,100.0
Mustard oil,884.0,0.0,0.0,100.0
Olive oil,884.0,0.0,0.0,100.0
Sesame oil,884.0,0.0,0.0,100.0
Soyabean oil,884.0,0.0,0.0,100.0
Sunflower oil,884.0,0.0,0.0,100.0
Palm oil,884.0,0.0,0.0,100.0
Ghee,884.0,0.0,0.0,100.0
Vegetable fat (Vanaspati),884.0,0.0,0.0,100.0
Vegetable oil (Generic),884.0,0.0,0.0,100.0
Cashews,553.05,29.17,18.22,43.85
Almonds,575.46,21.55,21.26,49.42
Walnuts,654.34,13.71,15.23,65.21
Pistachios,560.15,27.17,20.16,45.39
Peanuts,567.0,16.13,25.8,49.24
Raisins,299.04,79.18,3.07,0.46
Dates,277.1,74.97,2.46,0.15
Figs,74.0,19.18,0.75,0.3
Apricots,48.0,11.12,1.4,0.39
Apple,52.1,13.81,0.26,0.17
Banana,88.7,22.84,1.09,0.33
Orange,47.3,11.75,0.94,0.12
Mosambi,43.2,10.97,0.8,0.1
Grapes,69.2,18.1,0.64,0.16
Pomegranate,83.0,18.7,1.67,1.17
Kiwi,61.0,14.66,1.02,0.5
Papaya,43.0,10.82,0.47,0.26
Pineapple,50.0,13.12,0.54,0.12
Strawberry,32.4,7.68,0.67,0.3
Guava,68.0,14.32,2.55,0.95
Pear,57.1,15.2,0.38,0.12
Watermelon,30.0,7.55,0.61,0.15
Muskmelon,34.0,8.16,0.84,0.19
Goji berry,349.0,77.06,14.28,0.39
Lychee,66.0,16.53,0.83,0.44
